year,present_price,kms_driven,fuel,transmission,seller_type,selling_price
2020,17.37,74006,Diesel,Automatic,Individual,9.13
2001,46.57,35411,CNG,Automatic,Dealer,41.09
2019,42.99,206611,CNG,Manual,Individual,21.93
2014,21.74,84958,CNG,Manual,Trustmark Dealer,16.91
2006,37.67,12675,Petrol,Automatic,Trustmark Dealer,20.07
2011,37.85,121800,Diesel,Manual,Trustmark Dealer,32.71
2007,5.6,87425,Diesel,Automatic,Individual,3.84
2014,45.18,244946,CNG,Automatic,Dealer,25.08
2002,25.51,66858,Diesel,Manual,Dealer,16.23
2013,41.41,47557,Diesel,Automatic,Dealer,23.44
2016,16.34,268794,CNG,Automatic,Individual,9.28
2003,44.83,267069,Petrol,Automatic,Individual,39.42
2017,19.77,255226,Petrol,Automatic,Individual,13.41
2007,1.04,278676,Petrol,Manual,Individual,0.85
2003,45.32,2698,CNG,Manual,Individual,34.25
2001,5.02,184966,Diesel,Automatic,Dealer,3.87
2005,16.31,167792,CNG,Manual,Individual,9.01
2021,47.53,145431,CNG,Automatic,Individual,28.22
2009,47.56,162991,Diesel,Automatic,Dealer,38.75
2003,28.89,261410,Petrol,Automatic,Individual,25.66
2021,31.78,23736,Petrol,Automatic,Dealer,19.23
2017,22.7,88455,CNG,Automatic,Dealer,13.82
2011,15.01,217086,Petrol,Manual,Trustmark Dealer,10.34
2001,16.77,103645,CNG,Automatic,Trustmark Dealer,14.98
2009,33.79,146930,CNG,Manual,Trustmark Dealer,20.53
2003,37.74,231285,Diesel,Manual,Trustmark Dealer,25.01
2013,39.68,95414,Diesel,Automatic,Individual,33.99
2015,39.59,208490,Diesel,Automatic,Trustmark Dealer,19.84
2014,5.01,15096,CNG,Automatic,Dealer,2.58
2007,24.97,132851,Diesel,Automatic,Individual,18.52
2013,3.35,194769,Petrol,Automatic,Trustmark Dealer,2.89
2022,27.7,138655,Petrol,Manual,Dealer,16.5
2024,22.36,121174,CNG,Automatic,Individual,15.38
2007,44.44,258029,CNG,Automatic,Individual,30.23
2020,17.87,240969,Diesel,Manual,Trustmark Dealer,12.32
2015,6.29,257213,CNG,Manual,Individual,4.71
2012,7.58,19563,CNG,Automatic,Dealer,5.21
2017,38.19,68142,Petrol,Manual,Individual,25.93
2014,31.1,90593,Petrol,Automatic,Dealer,21.45
2020,5.51,217715,Diesel,Manual,Individual,4.06
2023,4.66,183492,CNG,Manual,Trustmark Dealer,3.33
2024,35.2,160101,CNG,Automatic,Dealer,29.63
2012,4.1,36454,Petrol,Manual,Individual,2.13
2008,41.18,28356,CNG,Manual,Individual,34.32
2014,35.46,3073,Petrol,Manual,Individual,29.7
2012,4.53,35867,Diesel,Manual,Dealer,2.78
2000,4.7,238304,Petrol,Manual,Dealer,3.22
2024,49.34,24252,CNG,Manual,Dealer,33.32
2006,19.03,149257,Diesel,Automatic,Trustmark Dealer,11.18
2008,18.85,117239,Petrol,Automatic,Trustmark Dealer,12.42
2023,40.73,238509,Petrol,Manual,Dealer,21.09
2000,47.39,256528,Diesel,Automatic,Individual,28.96
2011,49.31,208480,Diesel,Automatic,Trustmark Dealer,40.76
2007,37.79,257109,Petrol,Automatic,Dealer,23.2
2023,19.12,188956,CNG,Manual,Individual,15.82
2010,4.63,32153,Petrol,Automatic,Trustmark Dealer,3.3
2018,38.97,158229,Diesel,Manual,Individual,33.2
2016,28.14,229004,Petrol,Automatic,Individual,20.54
2007,21.5,122329,Diesel,Manual,Individual,11.01
2002,45.36,128877,Diesel,Manual,Individual,34.93
2002,6.0,2122,CNG,Automatic,Trustmark Dealer,3.11
2000,24.88,49256,Diesel,Automatic,Trustmark Dealer,16.92
2004,1.06,41309,Diesel,Manual,Trustmark Dealer,0.92
2009,23.7,17225,CNG,Automatic,Dealer,13.42
2006,3.29,192968,Diesel,Automatic,Trustmark Dealer,2.16
2008,6.38,51726,CNG,Automatic,Individual,5.05
2006,6.32,81682,CNG,Manual,Trustmark Dealer,5.39
2008,32.64,29902,Diesel,Manual,Individual,25.08
2007,37.43,4763,Diesel,Automatic,Dealer,22.58
2011,29.38,228095,Petrol,Automatic,Individual,22.62
2001,48.13,178400,CNG,Automatic,Individual,29.78
2000,19.06,48424,Petrol,Manual,Individual,15.01
2015,14.64,224637,Diesel,Manual,Dealer,12.91
2022,43.5,298381,Petrol,Automatic,Trustmark Dealer,34.3
2022,11.57,160945,CNG,Automatic,Trustmark Dealer,9.78
2023,48.18,167969,Petrol,Automatic,Dealer,24.13
2004,1.1,101871,CNG,Automatic,Individual,0.87
2002,48.51,39209,Diesel,Automatic,Trustmark Dealer,40.35
2011,2.64,192692,Diesel,Automatic,Dealer,1.36
2007,44.61,150822,CNG,Manual,Trustmark Dealer,37.86
2021,26.62,21672,Diesel,Automatic,Dealer,16.04
2002,49.65,12055,Diesel,Manual,Individual,38.04
2000,4.15,53776,Diesel,Automatic,Trustmark Dealer,3.4
2002,27.92,57992,Diesel,Automatic,Dealer,21.36
2004,48.48,184574,CNG,Manual,Trustmark Dealer,26.03
2014,26.39,256510,Petrol,Manual,Trustmark Dealer,19.49
2013,31.66,222820,Petrol,Manual,Trustmark Dealer,22.79
2002,34.94,11546,Diesel,Manual,Trustmark Dealer,30.05
2000,23.0,228571,Petrol,Automatic,Dealer,15.22
2004,31.56,184874,Petrol,Manual,Individual,19.83
2022,29.42,267497,Diesel,Automatic,Dealer,23.53
2013,45.11,121400,Diesel,Manual,Dealer,30.0
2006,2.75,59629,Petrol,Automatic,Dealer,2.09
2008,14.41,237591,CNG,Automatic,Individual,10.93
2014,47.55,206050,Diesel,Automatic,Trustmark Dealer,40.67
2014,44.57,245383,CNG,Automatic,Trustmark Dealer,32.96
2009,23.06,114630,Petrol,Automatic,Trustmark Dealer,16.16
2012,31.2,147422,Diesel,Automatic,Individual,17.33
2018,14.23,122289,CNG,Manual,Trustmark Dealer,7.77
2006,9.81,155630,Diesel,Automatic,Individual,5.51
2016,23.45,176992,Petrol,Manual,Trustmark Dealer,13.34
2019,17.99,39390,CNG,Manual,Trustmark Dealer,13.59
2003,29.39,66517,Petrol,Automatic,Dealer,23.41
2004,4.35,178876,Petrol,Manual,Individual,3.1
2022,48.73,164493,Diesel,Automatic,Dealer,40.52
2006,49.32,133096,CNG,Manual,Dealer,44.22
2012,35.06,100924,Petrol,Automatic,Dealer,29.03
2014,27.04,277692,Petrol,Manual,Individual,21.04
2010,15.82,169476,CNG,Automatic,Individual,11.28
2003,40.78,34508,Petrol,Automatic,Trustmark Dealer,27.71
2012,34.39,206238,Petrol,Automatic,Dealer,18.36
2006,8.55,84059,CNG,Automatic,Trustmark Dealer,5.64
2018,45.59,55837,CNG,Manual,Dealer,39.39
2021,41.22,275994,CNG,Automatic,Individual,33.93
2001,47.52,24854,CNG,Manual,Individual,27.87
2009,36.42,45686,Diesel,Manual,Individual,25.01
2012,30.86,28645,CNG,Manual,Dealer,25.51
2024,21.2,86623,Diesel,Automatic,Individual,11.17
2020,46.67,206758,Diesel,Manual,Dealer,30.57
2005,43.37,217041,Diesel,Manual,Trustmark Dealer,36.46
2011,2.74,21081,Petrol,Manual,Dealer,1.81
2011,1.81,89429,Diesel,Automatic,Trustmark Dealer,0.96
2019,19.13,285695,Diesel,Automatic,Dealer,13.72
2010,40.62,51974,Petrol,Manual,Trustmark Dealer,34.31
2022,49.37,92248,Petrol,Automatic,Individual,36.34
2024,7.95,126495,Petrol,Automatic,Trustmark Dealer,4.69
2006,29.91,246190,CNG,Manual,Individual,19.55
2000,19.35,269604,Petrol,Manual,Individual,13.16
2000,48.51,181053,Petrol,Automatic,Trustmark Dealer,35.5
2024,42.18,36908,Diesel,Manual,Dealer,33.9
2024,42.0,260068,Petrol,Automatic,Dealer,22.66
2019,23.7,152063,CNG,Automatic,Dealer,20.28
2012,21.03,132913,Petrol,Automatic,Dealer,10.62
2008,14.03,176195,CNG,Automatic,Dealer,9.09
2002,3.29,90827,Petrol,Automatic,Individual,1.68
2006,43.3,203003,Petrol,Automatic,Dealer,28.46
2005,40.74,143826,Petrol,Manual,Individual,28.94
2007,49.99,183432,Petrol,Manual,Individual,35.23
2008,49.83,11844,CNG,Automatic,Individual,28.22
2004,27.99,68457,CNG,Automatic,Trustmark Dealer,21.22
2000,38.56,105923,Diesel,Automatic,Trustmark Dealer,19.97
2018,47.27,147468,CNG,Manual,Individual,38.04
2009,42.56,187333,Petrol,Automatic,Trustmark Dealer,37.4
2011,12.74,194124,Diesel,Manual,Dealer,8.1
2023,22.8,251647,Diesel,Automatic,Dealer,16.12
2014,6.89,77954,Diesel,Automatic,Individual,4.49
2021,47.73,258094,Petrol,Manual,Dealer,23.99
2023,30.51,38141,CNG,Manual,Individual,19.96
2008,11.82,30211,Petrol,Automatic,Individual,9.65
2019,33.75,143754,Diesel,Automatic,Dealer,24.92
2016,31.1,88333,Petrol,Automatic,Trustmark Dealer,16.81
2016,18.23,282185,Petrol,Manual,Dealer,15.29
2019,6.12,45313,CNG,Manual,Dealer,4.36
2011,33.74,168770,CNG,Manual,Individual,28.23
2006,26.26,140392,Diesel,Manual,Individual,19.22
2001,38.73,286714,Petrol,Manual,Individual,28.04
2002,26.25,205115,Petrol,Manual,Individual,14.23
2016,42.68,42286,CNG,Automatic,Trustmark Dealer,24.2
2004,27.82,226506,Petrol,Automatic,Trustmark Dealer,24.73
2016,28.27,231376,Petrol,Manual,Trustmark Dealer,16.72
2023,43.89,298706,Petrol,Automatic,Individual,39.11
2016,20.47,288154,CNG,Automatic,Individual,14.59
2016,7.13,282070,Diesel,Manual,Individual,3.95
2001,1.92,37765,Diesel,Automatic,Trustmark Dealer,1.04
2001,37.88,249821,Petrol,Manual,Individual,22.1
2021,31.21,66650,Diesel,Manual,Dealer,27.16
2022,35.35,87812,CNG,Automatic,Dealer,23.53
2004,11.04,90113,CNG,Manual,Individual,7.27
2000,7.25,122326,Diesel,Manual,Dealer,4.53
2000,1.22,35935,Diesel,Manual,Dealer,0.68
2018,17.85,210517,Petrol,Manual,Trustmark Dealer,12.41
2001,29.7,134555,Diesel,Manual,Individual,16.39
2020,19.92,152234,Petrol,Manual,Individual,16.62
2011,22.16,286154,Petrol,Manual,Trustmark Dealer,14.36
2005,45.26,209759,CNG,Manual,Dealer,29.42
2022,17.74,172570,CNG,Automatic,Dealer,12.23
2003,25.94,94571,CNG,Automatic,Individual,17.58
2022,39.29,269284,CNG,Automatic,Dealer,35.28
2010,20.13,146889,Diesel,Manual,Trustmark Dealer,14.46
2023,31.29,116108,CNG,Manual,Trustmark Dealer,16.75
2016,43.19,270208,Diesel,Automatic,Individual,32.08
2005,47.5,158917,CNG,Automatic,Trustmark Dealer,26.63
2023,7.78,114324,Diesel,Automatic,Trustmark Dealer,3.99
2004,46.37,254944,Petrol,Manual,Individual,41.19
2019,24.86,79773,Diesel,Automatic,Trustmark Dealer,20.12
2001,13.28,212337,Diesel,Automatic,Trustmark Dealer,11.85
2005,23.23,110517,CNG,Manual,Trustmark Dealer,16.06
2021,49.01,124118,Diesel,Automatic,Dealer,34.94
2010,24.88,125841,Petrol,Manual,Individual,14.12
2015,16.77,292074,Petrol,Manual,Individual,10.04
2015,31.85,207104,CNG,Manual,Individual,26.61
2000,12.39,28288,Petrol,Automatic,Dealer,7.96
2008,4.26,227077,Diesel,Automatic,Dealer,3.54
2005,6.88,40474,Petrol,Manual,Individual,5.39
2015,6.84,16871,CNG,Automatic,Dealer,3.9
2002,8.02,182756,Diesel,Automatic,Individual,5.64
2019,7.37,74472,CNG,Automatic,Dealer,5.68
2003,32.22,193759,Diesel,Automatic,Trustmark Dealer,19.14
2018,9.5,275628,Petrol,Manual,Trustmark Dealer,7.91
2002,17.61,295683,CNG,Automatic,Individual,12.64
2018,44.89,85931,CNG,Manual,Dealer,25.41
2019,23.96,105873,Diesel,Manual,Dealer,17.57
2006,33.54,181644,CNG,Automatic,Trustmark Dealer,30.18
2019,9.03,287218,Diesel,Manual,Trustmark Dealer,5.06
2008,10.02,250695,Diesel,Automatic,Dealer,8.28
2000,2.52,144248,Diesel,Automatic,Dealer,1.47
2007,8.86,33233,Diesel,Manual,Dealer,7.2
2006,14.29,217252,Petrol,Manual,Dealer,11.34
2017,9.26,2550,Diesel,Manual,Dealer,5.74
2007,4.89,110496,CNG,Manual,Dealer,3.08
2000,6.47,34433,Petrol,Automatic,Individual,5.29
2010,23.31,25451,CNG,Automatic,Dealer,15.96
2024,10.71,32913,Petrol,Automatic,Trustmark Dealer,8.49
2024,18.53,166373,Diesel,Manual,Individual,10.36
2017,25.42,187191,Petrol,Manual,Dealer,21.38
2022,34.67,189347,Petrol,Manual,Trustmark Dealer,27.19
2009,2.45,222388,CNG,Automatic,Individual,2.11
2002,40.07,261544,CNG,Manual,Trustmark Dealer,22.16
2006,31.58,221665,Diesel,Automatic,Dealer,23.28
2015,4.55,244162,Petrol,Manual,Dealer,3.37
2015,43.74,166972,Petrol,Automatic,Dealer,28.05
2024,46.08,212260,Petrol,Automatic,Dealer,31.49
2019,3.52,123244,Diesel,Manual,Individual,1.81
2016,14.21,206263,Diesel,Manual,Individual,11.34
2001,40.41,43501,Diesel,Automatic,Trustmark Dealer,29.08
2000,37.54,67864,Diesel,Automatic,Dealer,19.64
2015,9.63,239006,Diesel,Manual,Trustmark Dealer,7.44
2011,10.86,229231,CNG,Manual,Individual,7.46
2004,18.84,132378,Petrol,Automatic,Dealer,9.68
2004,24.48,188210,Petrol,Manual,Dealer,21.73
2022,31.1,128801,Petrol,Automatic,Individual,27.36
2008,18.76,161329,Petrol,Automatic,Individual,13.23
2008,23.4,35136,Petrol,Manual,Individual,12.58
2002,37.5,211669,Petrol,Manual,Individual,30.07
2018,2.32,179852,Petrol,Manual,Individual,1.62
2015,13.0,286906,Petrol,Manual,Dealer,8.07
2015,35.81,193783,CNG,Manual,Individual,24.94
2002,44.81,246096,Petrol,Automatic,Dealer,31.77
2019,25.83,62165,CNG,Automatic,Dealer,18.73
2023,26.84,247084,Diesel,Manual,Individual,18.16
2021,5.81,117453,Petrol,Manual,Individual,4.31
2023,22.65,158948,Diesel,Manual,Dealer,19.65
2000,26.86,187126,Diesel,Automatic,Individual,17.32
2023,12.5,145771,Diesel,Manual,Individual,9.88
2019,13.83,119033,CNG,Manual,Individual,11.86
2010,19.18,74281,Diesel,Automatic,Trustmark Dealer,13.09
2016,1.49,66762,Diesel,Automatic,Dealer,1.01
2007,16.44,77398,Diesel,Manual,Trustmark Dealer,12.18
2003,10.97,149869,Petrol,Manual,Individual,8.08
2005,16.71,30948,Petrol,Manual,Trustmark Dealer,13.75
2007,6.43,288816,CNG,Automatic,Individual,4.44
2019,44.58,8157,CNG,Manual,Trustmark Dealer,40.05
2002,29.88,257189,Petrol,Manual,Individual,15.65
2015,34.12,160403,CNG,Manual,Trustmark Dealer,17.1
2024,39.56,8406,Petrol,Automatic,Trustmark Dealer,29.91
2002,25.17,54528,Diesel,Automatic,Trustmark Dealer,15.59
2024,4.8,269931,Diesel,Manual,Dealer,2.86
2017,27.09,296304,CNG,Manual,Trustmark Dealer,16.92
2013,29.55,191292,Petrol,Automatic,Dealer,17.8
2017,37.4,103479,Petrol,Automatic,Individual,19.16
2001,21.87,35201,CNG,Automatic,Trustmark Dealer,19.43
2021,6.82,83800,Petrol,Automatic,Individual,4.01
2002,14.55,241749,Diesel,Automatic,Individual,11.55
2015,18.47,149246,CNG,Automatic,Trustmark Dealer,14.87
2008,32.47,84060,CNG,Automatic,Dealer,28.3
2003,28.75,243115,Petrol,Automatic,Trustmark Dealer,14.73
2000,18.13,44142,CNG,Automatic,Individual,15.39
2003,49.33,280246,Petrol,Manual,Individual,35.07
2000,30.49,89301,Petrol,Manual,Trustmark Dealer,22.96
2013,12.24,288575,Petrol,Manual,Dealer,9.28
2020,5.54,94877,Petrol,Automatic,Dealer,4.59
2015,8.07,291836,Petrol,Manual,Individual,5.11
2019,12.67,81621,CNG,Automatic,Individual,10.05
2023,8.45,26059,Diesel,Automatic,Dealer,6.01
2007,9.74,34242,Diesel,Manual,Trustmark Dealer,7.96
2006,14.61,153326,CNG,Automatic,Individual,13.09
2002,9.08,135544,CNG,Manual,Dealer,5.27
2016,44.89,112717,Diesel,Manual,Individual,40.3
2000,4.47,42373,Diesel,Manual,Trustmark Dealer,2.4
2015,26.46,134592,Diesel,Automatic,Dealer,13.25
2011,20.81,87488,Diesel,Manual,Individual,10.77
2018,49.13,46148,Diesel,Automatic,Trustmark Dealer,31.28
2021,6.05,126491,Petrol,Manual,Individual,4.56
2022,20.19,2896,CNG,Manual,Trustmark Dealer,10.65
2021,48.49,84582,Petrol,Manual,Trustmark Dealer,24.35
2013,43.34,128822,Diesel,Automatic,Dealer,37.92
2005,40.95,133163,Diesel,Automatic,Trustmark Dealer,33.94
2005,13.27,11803,Diesel,Automatic,Individual,10.93
2012,8.96,162133,Petrol,Manual,Trustmark Dealer,7.65
2018,33.6,250190,Petrol,Manual,Trustmark Dealer,26.21
2021,46.5,260320,Diesel,Automatic,Dealer,25.19
2007,28.06,100116,Petrol,Automatic,Trustmark Dealer,18.51
2001,28.79,86731,Petrol,Automatic,Trustmark Dealer,22.72
2020,14.36,269958,Diesel,Automatic,Individual,8.79
2000,38.59,20123,Petrol,Automatic,Dealer,29.91
2014,9.76,199247,CNG,Automatic,Dealer,4.98
2000,16.52,105728,CNG,Manual,Dealer,10.28
2004,21.56,183328,CNG,Automatic,Trustmark Dealer,15.52
2015,25.63,157864,CNG,Manual,Dealer,19.3
2018,12.5,69774,Diesel,Manual,Trustmark Dealer,9.14
2003,6.18,134041,Diesel,Automatic,Trustmark Dealer,4.81
2002,30.73,54447,Diesel,Automatic,Individual,15.44
2016,14.79,154106,CNG,Manual,Individual,7.99
2016,29.27,195192,CNG,Automatic,Individual,24.81
2011,8.14,49374,Petrol,Automatic,Individual,6.29
2013,24.32,50208,Petrol,Manual,Individual,13.26
2020,26.86,75053,CNG,Manual,Trustmark Dealer,22.48
2005,3.07,68844,CNG,Manual,Trustmark Dealer,1.83
2002,17.16,185874,CNG,Automatic,Dealer,11.86
2008,7.15,48138,CNG,Manual,Trustmark Dealer,3.99
2004,3.64,78749,Petrol,Automatic,Trustmark Dealer,2.85
2023,49.5,3219,CNG,Manual,Individual,37.95
2016,16.46,154462,Petrol,Manual,Trustmark Dealer,9.62
2013,40.59,43034,CNG,Manual,Individual,34.31
2020,13.1,92741,CNG,Automatic,Dealer,8.65
2002,34.23,126709,CNG,Automatic,Dealer,21.12
2000,38.13,189504,Petrol,Manual,Trustmark Dealer,21.39
2019,29.98,92624,Petrol,Manual,Dealer,18.18
2020,23.84,92159,Diesel,Manual,Trustmark Dealer,12.13
2022,20.89,164634,CNG,Automatic,Dealer,15.32
2000,17.77,76213,Diesel,Manual,Individual,14.87
2002,46.51,218835,Diesel,Automatic,Individual,33.47
2017,41.62,75918,Petrol,Manual,Individual,24.46
2024,48.27,128732,Petrol,Manual,Individual,24.79
2009,6.65,163538,Diesel,Manual,Trustmark Dealer,3.9
2021,36.68,168883,CNG,Manual,Dealer,24.45
2002,46.95,294219,Petrol,Manual,Trustmark Dealer,37.74
2007,9.47,259222,CNG,Manual,Individual,5.45
2013,3.79,132579,CNG,Automatic,Trustmark Dealer,2.99
2023,37.19,202553,Diesel,Manual,Dealer,31.49
2017,28.94,76742,Diesel,Automatic,Trustmark Dealer,19.72
2014,42.17,179089,Diesel,Manual,Dealer,34.94
2021,7.42,29757,Diesel,Manual,Trustmark Dealer,5.36
2022,39.87,144853,Petrol,Automatic,Dealer,30.1
2001,10.48,264079,Petrol,Manual,Dealer,7.45
2009,8.6,230447,Diesel,Automatic,Individual,5.89
2001,8.63,232258,Petrol,Automatic,Dealer,5.13
2016,40.82,91857,Diesel,Manual,Individual,25.36
2007,33.43,158232,CNG,Automatic,Individual,20.59
2000,26.39,204167,CNG,Automatic,Individual,19.14
2008,18.26,84307,CNG,Manual,Trustmark Dealer,10.01
2010,43.92,139063,Diesel,Automatic,Trustmark Dealer,38.07
2021,19.93,259278,CNG,Manual,Trustmark Dealer,15.71
2015,40.92,181764,Petrol,Manual,Trustmark Dealer,27.03
2006,22.24,74109,CNG,Manual,Dealer,12.53
2009,19.16,271721,CNG,Manual,Dealer,16.34
2022,23.4,249012,CNG,Automatic,Trustmark Dealer,19.41
2002,15.42,254473,Petrol,Manual,Dealer,12.16
2017,37.51,283597,Diesel,Manual,Dealer,22.83
2024,25.38,155393,Petrol,Automatic,Individual,16.78
2023,11.99,115874,Diesel,Manual,Individual,6.49
2012,45.03,25360,Diesel,Manual,Individual,25.92
2006,19.5,152767,CNG,Automatic,Individual,15.86
2024,27.41,77975,Diesel,Automatic,Dealer,21.54
2003,45.37,152999,Petrol,Automatic,Trustmark Dealer,33.46
2012,31.4,289727,Petrol,Automatic,Dealer,26.95
2019,6.29,218618,Diesel,Automatic,Dealer,4.61
2000,47.02,124286,CNG,Automatic,Dealer,32.29
2007,31.57,8313,CNG,Automatic,Individual,20.08
2013,17.08,32098,Petrol,Manual,Individual,14.97
2015,7.39,258451,CNG,Automatic,Individual,3.94
2013,39.8,93606,Diesel,Automatic,Trustmark Dealer,34.72
2011,31.19,289726,Diesel,Automatic,Dealer,25.91
2018,26.91,291885,Petrol,Manual,Trustmark Dealer,14.85
2022,44.75,227786,Diesel,Manual,Individual,32.49
2014,39.54,12245,Petrol,Automatic,Trustmark Dealer,33.48
2001,8.01,288673,Diesel,Automatic,Dealer,5.84
2001,15.93,144597,Petrol,Automatic,Dealer,13.75
2022,12.8,233232,CNG,Manual,Individual,11.23
2021,37.33,145860,Diesel,Manual,Individual,24.97
2018,2.16,89686,Diesel,Automatic,Trustmark Dealer,1.41
2024,28.71,213530,Petrol,Manual,Individual,25.11
2021,38.24,200450,Petrol,Automatic,Individual,29.45
2021,43.9,42346,Diesel,Manual,Dealer,23.99
2016,17.43,149054,Petrol,Manual,Individual,9.01
2019,41.15,286055,Diesel,Automatic,Individual,29.87
2009,5.98,284686,CNG,Automatic,Dealer,5.21
2005,42.4,53430,Petrol,Automatic,Dealer,35.52
2014,6.81,249156,Diesel,Automatic,Trustmark Dealer,5.25
2021,20.17,244959,CNG,Manual,Individual,11.21
2010,39.97,225195,CNG,Manual,Dealer,24.05
2004,7.92,296400,Diesel,Manual,Trustmark Dealer,6.73
2000,11.85,53768,Petrol,Automatic,Trustmark Dealer,6.79
2007,36.25,213443,Diesel,Manual,Individual,22.16
2020,36.14,259416,CNG,Automatic,Individual,19.94
2011,32.24,184903,Diesel,Manual,Trustmark Dealer,24.84
2011,34.85,49401,Petrol,Automatic,Dealer,30.58
2004,27.36,194988,CNG,Automatic,Trustmark Dealer,16.62
2006,12.96,163768,Diesel,Manual,Individual,8.94
2003,17.61,268270,Petrol,Automatic,Dealer,13.27
2005,9.49,138996,CNG,Automatic,Dealer,8.54
2012,45.47,275501,Petrol,Manual,Trustmark Dealer,24.64
2019,29.38,242031,CNG,Automatic,Individual,20.55
2014,20.34,247193,Diesel,Automatic,Trustmark Dealer,13.3
2002,23.37,179862,Petrol,Automatic,Trustmark Dealer,19.78
2022,47.39,26931,CNG,Manual,Trustmark Dealer,32.72
2007,8.09,238860,Petrol,Manual,Dealer,4.4
2019,29.52,26885,Petrol,Automatic,Dealer,22.25
2015,25.54,281283,Diesel,Manual,Individual,20.64
2012,30.77,86030,Petrol,Automatic,Individual,15.42
2017,1.4,231483,CNG,Automatic,Trustmark Dealer,1.18
2009,43.67,284207,CNG,Automatic,Trustmark Dealer,25.08
2018,46.64,205890,CNG,Automatic,Trustmark Dealer,33.62
2016,28.47,243873,CNG,Automatic,Individual,18.97
2023,34.98,162279,Diesel,Manual,Dealer,27.56
2018,46.16,170682,Petrol,Automatic,Dealer,29.93
2022,35.51,193360,Diesel,Manual,Trustmark Dealer,30.11
2004,8.05,83379,Petrol,Manual,Trustmark Dealer,6.38
2020,29.03,238760,Petrol,Automatic,Trustmark Dealer,22.04
2022,30.53,146823,Petrol,Automatic,Trustmark Dealer,24.99
2008,21.49,122913,Diesel,Manual,Individual,17.23
2011,36.95,263170,Petrol,Manual,Dealer,19.01
2020,46.75,48337,Diesel,Manual,Trustmark Dealer,30.76
2000,46.32,261050,CNG,Automatic,Individual,40.41
2000,22.82,274180,CNG,Manual,Trustmark Dealer,12.56
2014,6.11,29041,Petrol,Automatic,Trustmark Dealer,4.86
2001,49.25,79583,Diesel,Automatic,Dealer,43.82
2021,42.03,35031,CNG,Automatic,Trustmark Dealer,21.89
2015,6.67,271356,Diesel,Manual,Dealer,5.16
